vix,nifty,usdinr,fii_flow,nifty_return
0.14333758695482465,198.27999877929688,82.27339935302734,-117.06847847459028,0.013079897520064776
0.1554083245446477,196.1300048828125,82.18009948730469,789.6064077536957,-0.010843221251365387
0.1448627352230417,196.1300048828125,81.63739776611328,383.7173645764544,0.0
0.14463679531264573,195.61000061035156,81.63179779052734,-234.73719296747606,-0.0026513244252027723
0.14141014517122427,196.61000061035156,81.1156005859375,271.2800217929823,0.0051122130610896654
0.09173209359066808,196.05999755859375,81.27799987792969,-231.70884640623112,-0.002797431717869836
0.07244748722566441,197.47000122070312,81.65260314941406,-232.86487678512844,0.007191694785612768
0.07756292756353027,198.64999389648438,81.52549743652344,120.98113578301705,0.005975554101822489
0.07156263247666492,198.42999267578125,81.43599700927734,-956.640122328899,-0.0011074816383722652
0.08590309571634322,197.4499969482422,81.23979949951172,-862.4589162565164,-0.004938747990281378
0.08276607272560094,198.44000244140625,80.97599792480469,-281.14376462048637,0.005013955474628684
0.07178060245311806,198.4199981689453,81.48799896240234,-506.4155601672119,-0.00010080766082853909
0.10045387985872122,196.0399932861328,81.60189819335938,157.12366629763693,-0.011994783312043178
0.1333675415328658,193.0,81.44509887695312,-454.01203776060555,-0.015507005663358497
0.14209433692489884,193.25,81.50800323486328,-706.1518506676458,0.0012953367875647714
0.12767268031305798,193.44000244140625,81.57990264892578,732.824384460777,0.000983195039618412
0.12439730474059155,193.1300048828125,81.76840209960938,-112.88815024326783,-0.001602551461338253
0.11111259374967095,192.91000366210938,81.71029663085938,33.764102343961916,-0.0011391353758657408
0.08459160373753194,195.1199951171875,82.0458984375,-712.3740931067284,0.011456074921594173
0.093442659023334,194.47999572753906,82.22599792480469,-272.1913622625913,-0.003280029754326619
0.09687761074230188,194.0399932861328,82.75499725341797,55.461294854933044,-0.0022624560421251605
0.10556876873189892,195.5399932861328,82.74189758300781,-575.4967887111515,0.007730365140695916
0.1011619596744987,195.88999938964844,82.65950012207031,187.849009172836,0.0017899463819837091
0.07198861836138197,195.49000549316406,82.533203125,-300.3193449594025,-0.002041931174284861
0.07649856247281277,194.60000610351562,82.51300048828125,-145.84687489663838,-0.00455265929019355
0.08624921879092887,195.97999572753906,82.59739685058594,-300.85330611469846,0.007091416139469953
0.07833854550080001,197.0800018310547,82.86759948730469,926.1390922544689,0.005612848900379053
0.07832434276738963,197.35000610351562,82.73770141601562,-6.748612368966957,0.001370023695719258
0.09021061718300054,196.3000030517578,82.69529724121094,-528.8554644779499,-0.005320511878814216
0.08686923531103698,195.58999633789062,82.75800323486328,411.27245605159453,-0.003616947034279838
0.0687227485281768,195.25999450683594,82.69750213623047,-610.4218249855111,-0.0016872122155193736
0.09240352417618036,192.50999450683594,82.86119842529297,104.4317975023777,-0.014083786117814912
0.0794578765735966,192.00999450683594,82.83529663085938,-979.8350619398877,-0.002597267748518095
0.08161569060775603,191.4600067138672,82.6178970336914,-664.0930244492152,-0.002864370651024517
0.08084281472749347,190.55999755859375,82.91799926757812,98.43061793456175,-0.004700768430550006
0.07544549377627159,189.6999969482422,82.6520004272461,369.23328999770524,-0.0045130175344756385
0.08648723955570653,191.27999877929688,82.6353988647461,85.68414059498525,0.008328950218622122
0.09606843094284011,189.92999267578125,82.4198989868164,-57.824141194120266,-0.007057748390480123
0.14631413717942532,192.50999450683594,82.35569763183594,-150.5518477946444,0.013583962146825668
0.1387756371770007,193.6300048828125,81.7125015258789,-739.2609951837137,0.005817933655059004
0.12311685404711048,193.9499969482422,82.07460021972656,-359.9221041973543,0.0016525954519464037
0.13885552105600135,192.63999938964844,81.9645004272461,-230.31938547989375,-0.006754305641692437
0.15037906063634582,190.75,82.01840209960938,528.5611131094579,-0.009811043374359563
0.1289249198040562,188.1199951171875,81.95800018310547,171.8091447842307,-0.013787705807667083
0.09022733609397343,186.91000366210938,82.41739654541016,-881.520077681367,-0.006432019383821319
0.05831573174495934,186.10000610351562,82.30490112304688,162.0419846973975,-0.004333623362706929
0.08706336047399899,186.22999572753906,82.7156982421875,-192.54114020815825,0.0006984933893614542
0.12052269611772748,187.4199981689453,82.622802734375,-338.46100015297935,0.006389961170096603
0.088060635176253,186.1999969482422,82.53299713134766,305.83814442043393,-0.006509450606244194
0.09605381417049103,187.4600067138672,82.52909851074219,515.4997612479755,0.006766969851107252
0.08553253802038965,187.8800048828125,82.677001953125,465.64005955809927,0.0022404681206822374
0.09973695329536203,186.91000366210938,82.52580261230469,-419.60876161131927,-0.005162876280039197
0.09592258260178951,185.67999267578125,82.26529693603516,-154.6061879256073,-0.006580765942050371
0.08980825592207664,186.17999267578125,82.33879852294922,165.63171570178199,0.002692804931724968
0.06696410087029245,185.7100067138672,82.21489715576172,487.7725635611796,-0.00252436341391693
0.09234828844513848,187.08999633789062,82.16429901123047,-239.58711892264498,0.007430884573439656
0.13311799065303673,189.86000061035156,82.10050201416016,-92.82948833190856,0.01480573160875065
0.10210606653993623,190.55999755859375,82.18479919433594,-553.1674870030141,0.0036869111239432595
0.10144866549338613,192.19000244140625,82.11479949951172,-598.1033120403354,0.008553762089083206
0.07179446767064307,192.94000244140625,81.94999694824219,406.262911197099,0.003902388212043695
0.0974751840619703,192.63999938964844,81.88480377197266,678.1200142854115,-0.0015549033272606039
0.05884244193753928,193.75999450683594,81.98390197753906,-36.00506079016692,0.005813928159966952
0.05879521628968452,194.63999938964844,82.07009887695312,501.7664489460121,0.004541726402564672
0.048126503085242245,194.77000427246094,81.96060180664062,180.81801252381706,0.000667924800761277
0.06720105770350074,193.91000366210938,81.84480285644531,-322.55987730256214,-0.004415467430747277
0.07288532930041687,193.24000549316406,82.00370025634766,180.69780275420698,-0.0034552016723840007
0.05728723363250384,192.86000061035156,82.10790252685547,769.0182832329846,-0.0019664917822926897
0.037032948858544766,192.99000549316406,82.34010314941406,-17.913019554975765,0.0006740894037180478
0.032461361483567805,192.85000610351562,82.14089965820312,782.321827907003,-0.0007254230046301879
0.05573602128051982,193.9499969482422,82.05480194091797,-1309.8725520448722,0.005703867305745014
0.04627162801869676,194.1300048828125,81.85230255126953,410.95125218761194,0.0009281151709341628
0.03902016439754051,194.6199951171875,81.9916000366211,43.52353411908567,0.0025240314328058844
0.04996339683183263,195.92999267578125,81.76689910888672,-149.50367523293392,0.00673105329082424
0.042763968536027576,197.2899932861328,81.76509857177734,45.88038826775115,0.006941257904306886
0.042558058168096755,198.38999938964844,81.77469635009766,-993.7844573004464,0.00557557981118828
0.06990033506041275,197.67999267578125,81.77870178222656,-109.83594391875596,-0.0035788432685697202
0.07772523916594726,199.44000244140625,81.77999877929688,178.5562857558732,0.008903327756145885
0.11676777933517762,197.83999633789062,81.71610260009766,738.9470223707581,-0.00802249340117056
0.1246081583560877,199.7100067138672,81.72979736328125,-259.1351091368237,0.009452135112167914
0.12213945779077194,199.6999969482422,81.78710174560547,-404.2468014465938,-5.0121502621292e-05
0.11432236887962838,200.0,82.1050033569336,-250.87852179226826,0.0015022686847390165
0.09873332581587613,200.35000610351562,81.9198989868164,457.7010588510371,0.0017500305175781605
0.06402861674093092,200.25999450683594,82.10030364990234,164.37555482984223,-0.0004492717441355598
0.03666380363549993,201.33999633789062,82.20030212402344,-264.8801018835194,0.0053929984054694735
0.05515157058189884,200.50999450683594,82.2667007446289,256.63371655667805,-0.004122389222962819
0.06303033064332313,199.75999450683594,82.2959976196289,48.538774674020196,-0.003740461924826577
0.0637569912397364,199.0500030517578,82.45030212402344,484.3224952664446,-0.0035542224399381928
0.07392186471863794,199.82000732421875,82.72509765625,-351.0265469386762,0.003868396185157108
0.0701206506358582,200.74000549316406,82.90480041503906,-163.8310732988841,0.004604134397075521
0.06320363018072642,201.02000427246094,82.82499694824219,-196.0540765660788,0.0013948329761623857
0.06380128034913751,200.24000549316406,82.8906021118164,-731.7574740660593,-0.0038802047692709785
0.05307590079916345,200.6999969482422,82.71369934082031,148.06013853228802,0.002297200571610203
0.08417273799706891,202.85000610351562,82.74210357666016,130.52763608994468,0.010712552007800413
0.08711716802052266,204.13999938964844,82.57479858398438,2.55672832123045,0.006359345562328977
0.08759945911558475,204.36000061035156,82.57969665527344,-117.2935666875737,0.0010776977631081763
0.08527477752082219,203.66000366210938,82.68389892578125,-707.6853710252071,-0.0034253129093342327
0.09810375747356896,202.99000549316406,82.66680145263672,-210.3226613826795,-0.0032897876701254436
0.06959114715264192,203.83999633789062,82.27670288085938,-171.35725826338475,0.004187353178603637
0.05372169280727465,204.27999877929688,82.40979766845703,-401.13863461080945,0.002158567745835782
0.053629259177666914,204.0399932861328,82.51119995117188,-80.64285583300457,-0.0011748849353742097
0.06217919937019593,205.33999633789062,82.51719665527344,202.0254284072692,0.00637131491145837
0.06605350540290675,204.50999450683594,82.61810302734375,943.0929506052651,-0.004042085545228669
0.06559359226254083,204.02999877929688,82.48829650878906,87.28890641591948,-0.002347052664572913
0.06549825845298789,204.4600067138672,82.4448013305664,128.77519536138198,0.002107572107744149
0.07131064482454523,205.4499969482422,82.33719635009766,-37.22295788308355,0.0048419749675565615
0.057383137303885,205.85000610351562,82.29039764404297,-959.3856076495207,0.001946990319859676
0.05081380159883668,205.30999755859375,82.04499816894531,-13.25693772460844,-0.0026233108035484953
0.05610557445948582,206.69000244140625,81.9126968383789,30.11510497051322,0.006721566895049325
0.07337536673055527,205.8699951171875,81.91480255126953,1231.6210562426431,-0.003967329404097386
0.06904795066387395,206.5,81.98139953613281,-96.18048239056127,0.003060207401539339
0.06892641331596229,206.8699951171875,81.9917984008789,150.77367116680622,0.0017917439088983578
0.0703727036123238,206.24000549316406,81.94149780273438,-17.355884852621656,-0.00304534074004581
0.06211129141359214,204.97999572753906,81.91929626464844,-584.339018809766,-0.006109434309856887
0.06032019310071208,205.1699981689453,81.98480224609375,571.4114072575103,0.0009269316292639385
